ph,Hardness,Potability
9.293621613,193.0617225,1
6.985192202,133.4321324,1
5.094164361,223.1671255,1
6.150034401,188.4130554,1
6.18969926,224.4329493,1
7.497987815,185.8102808,1
6.965279872,162.6994499,1
5.412119545,272.5146852,1
7.503085765,186.713329,1
,209.1499888,1
8.581042821,153.7090925,1
5.530055021,207.9982202,1
8.743958545,197.7493254,1
9.05238369,120.0217261,1
8.077260886,125.3027194,1
6.682097359,228.3031856,1
4.731320076,230.9386935,1
9.241419974,127.9188262,1
5.628313272,192.3407437,1
4.857802624,222.3999901,1
8.430471662,195.7172935,1
6.81760838,219.3374288,1
5.91375532,175.3260619,1
,257.2354327,1
5.500276575,263.6831597,1
5.608623152,271.882219,1
5.609235359,216.1226734,1
,98.3679149,1
5.859822104,287.9755402,1
6.417716047,209.7024252,1
6.170526139,193.3355174,1
4.034063411,303.7026267,1
4.979468811,240.8134746,1
8.097453771,218.9924361,1
,198.2186999,1
8.468741063,132.4564835,1
7.870853412,210.6278246,1
7.679595096,200.0729284,1
7.226592711,207.8322291,1
,203.204659,1
8.659113027,114.8075784,1
,225.7541094,1
6.360195819,198.9114491,1
10.48560365,136.5773812,1
6.603416523,190.837308,1
5.713322921,196.2457057,1
4.767472455,256.4499172,1
9.609834365,227.3669492,1
9.186453377,169.1198051,1
9.960689858,169.9252485,1
6.102306794,205.999038,1
6.792655098,241.7244527,1
5.910539738,241.1407463,1
6.125810325,241.4435346,1
5.836104525,277.0657128,1
,188.5366085,1
10.66736393,173.3819454,1
8.628301074,185.9267231,1
6.26011129,211.5941125,1
10.80815694,198.5967508,1
7.371914156,148.1936976,1
4.825591458,234.7839038,1
4.868827135,258.6789588,1
7.395450847,190.4778917,1
8.86211271,131.6351765,1
6.00897361,225.0802338,1
7.607223911,160.565253,1
6.683367697,272.1116985,1
6.638411449,180.8266674,1
9.271355447,181.2596172,1
,134.7368557,1
3.629922065,244.1873915,1
8.378108023,198.5112127,1
6.923636014,260.5931543,1
5.893103408,239.2694815,1
8.197353369,203.1050914,1
8.372910285,169.0870522,1
8.989900091,215.0473579,1
6.702546553,207.3210857,1
11.49101091,94.81254522,1
6.069615757,186.6590397,1
4.668101687,193.6817355,1
7.808856018,193.5532116,1
9.419510316,175.7626463,1
5.126762923,230.6037575,1
7.874671358,195.1022986,1
